id,user,location,geo_enabled,geo,coordinates,text,created_at
1459666334090870800,19638945,Where ever the sky covers.,True,"{'type': 'Point', 'coordinates': [25.7751, -80.1936]}","{'type': 'Point', 'coordinates': [-80.1936, 25.7751]}","Problems. @nike Thoughts? 👍🏾👍🏾 @ Miami, Florida https://t.co/yG8DaIUy0I",Sat Nov 13 23:35:47 +0000 2021
1459715528042365000,631176278,3185 W. Siebenthaler Ave,True,"{'type': 'Point', 'coordinates': [39.79927963, -84.23922525]}","{'type': 'Point', 'coordinates': [-84.23922525, 39.79927963]}",Women’s “Lucky charms” @nike blazers Available now in store! @citygearnwest108 @citygear @citygeardistrict16in #nike #nikeblazer #citygearkicks #citygearstyle #citygearheat #citygearstyle #citygearfresh @ City Gear https://t.co/UpxyS26829,Sun Nov 14 02:51:16 +0000 2021
1459713153294606300,19638945,Where ever the sky covers.,True,"{'type': 'Point', 'coordinates': [25.7751, -80.1936]}","{'type': 'Point', 'coordinates': [-80.1936, 25.7751]}","Dope. @nike Dunks made a hard comeback. Thoughts? 👍🏾👍🏾 @ Miami, Florida https://t.co/U88cuMjwRH",Sun Nov 14 02:41:50 +0000 2021
1459715479409418200,19638945,Where ever the sky covers.,True,"{'type': 'Point', 'coordinates': [25.7751, -80.1936]}","{'type': 'Point', 'coordinates': [-80.1936, 25.7751]}","Thoughts? 🤔 @nike @ Miami, Florida https://t.co/wST5XfhhIc",Sun Nov 14 02:51:05 +0000 2021
1459907995991781400,24836531,"Colorado Springs, CO",True,"{'type': 'Point', 'coordinates': [38.90823, -104.9821]}","{'type': 'Point', 'coordinates': [-104.9821, 38.90823]}",#runmizelrun #sundayfunday ❤️🏔🏌🏻‍♂️🦚♥️ @nike @adidas @mizunogolfnorthamerica @ Pikes Peak - America's Mountain https://t.co/zDWVF6GWE6,Sun Nov 14 15:36:04 +0000 2021
1459994893540073500,1043911579211886600,"Pembroke Pines, FL",True,"{'type': 'Point', 'coordinates': [26.07791857, -80.24387347]}","{'type': 'Point', 'coordinates': [-80.24387347, 26.07791857]}",NSU Bball vs FNU  @nsusharks  @nsu_mbasketball   @nike   @nikebasketball   #nikon   #nikonphotography   #nikond6  #nikkor @ NSU Arena https://t.co/hm2TDjLv6o,Sun Nov 14 21:21:22 +0000 2021
1460295855580213200,294315882,"Tampa, FL",True,"{'type': 'Point', 'coordinates': [27.9473, -82.4558]}","{'type': 'Point', 'coordinates': [-82.4558, 27.9473]}","these @adidas slid into my feed…and now here they are 😍 @ Tampa, Florida https://t.co/36IvqeAniK",Mon Nov 15 17:17:17 +0000 2021
1460340580630728700,49517618,"Augusta, GA",True,"{'type': 'Point', 'coordinates': [33.4479, -82.0067]}","{'type': 'Point', 'coordinates': [-82.0067, 33.4479]}","New @nike kicks from Concord Mills in #charlotte . Nice to be able to get shoes off the rack and not have to wait on delivery. @ Augusta, Georgia https://t.co/iFvFx8uWGs",Mon Nov 15 20:15:00 +0000 2021
1460406433351098400,240356847,Miami,True,"{'type': 'Point', 'coordinates': [25.73199504, -80.33084501]}","{'type': 'Point', 'coordinates': [-80.33084501, 25.73199504]}","WHOOOOOOP!
Working on some positional work before hitting the platform with his fresh J’s.
@miaclassic 
#teamSOUL
#thesweatlife
@teamsoul 
@lululemon 
📸: @etherealpictures_ @ CrossFit Soul https://t.co/T8mmLyA6or",Tue Nov 16 00:36:41 +0000 2021
1460423814492430300,631176278,3185 W. Siebenthaler Ave,True,"{'type': 'Point', 'coordinates': [39.79927963, -84.23922525]}","{'type': 'Point', 'coordinates': [-84.23922525, 39.79927963]}",New @nike apparel just in stop by before it’s gone!! @citygearnwest108 @citygeardistrict16in @citygear #citygear #citygearkicks #citygearstyle #citygearheat #nike #fallapparel #citygearnwest108 @ City Gear https://t.co/T6mVGCFNei,Tue Nov 16 01:45:45 +0000 2021
1460602243762294800,240356847,Miami,True,"{'type': 'Point', 'coordinates': [25.73199504, -80.33084501]}","{'type': 'Point', 'coordinates': [-80.33084501, 25.73199504]}","Morning crew.
No matter your goal, let’s get it done.
#teamSOUL
#coachlikeachampion
#thesweatlife
@crossfitsoul 
@lululemon @ CrossFit Soul https://t.co/PRNj2wBzWh",Tue Nov 16 13:34:46 +0000 2021
1460611881316536300,244587740,"Miami, FL",True,"{'type': 'Point', 'coordinates': [25.73199504, -80.33084501]}","{'type': 'Point', 'coordinates': [-80.33084501, 25.73199504]}","The AM GRIND.

Repost △ @aaleman305
Morning crew.
No matter your goal, let’s get it done.
#teamSOUL
#coachlikeachampion
#thesweatlife
@crossfitsoul 
@lululemon
#teamSOUL #RunWithUs △ @ CrossFit Soul https://t.co/r80L0qIpdl",Tue Nov 16 14:13:04 +0000 2021
1460798496362188800,19638945,Where ever the sky covers.,True,"{'type': 'Point', 'coordinates': [25.7751, -80.1936]}","{'type': 'Point', 'coordinates': [-80.1936, 25.7751]}","These are dope ♥️ @nike Thoughts? 👍🏾👍🏾 #kixionaryworld @ Miami, Florida https://t.co/BW004bcN5K",Wed Nov 17 02:34:36 +0000 2021
1461513082660917200,364340455,"Brooklyn, NY",True,"{'type': 'Point', 'coordinates': [41.767085, -72.675597]}","{'type': 'Point', 'coordinates': [-72.675597, 41.767085]}","🔥 #royalty #snkerskickcheck @nike @ Hartford, Connecticut https://t.co/93ePYDAe1P",Fri Nov 19 01:54:07 +0000 2021
1461789695076012000,1043911579211886600,"Pembroke Pines, FL",True,"{'type': 'Point', 'coordinates': [26.18437, -80.10892]}","{'type': 'Point', 'coordinates': [-80.10892, 26.18437]}",Gibbons Game Day - Playoffs The Road to State  @cardinalgibbonsfootball   @cghsfl  @adidas   @adidasfootball   #nikon   #nikonphotography   #nikond6   #nikkor @ Cardinal Gibbons High School FTL https://t.co/OTuwAIqFNT,Fri Nov 19 20:13:16 +0000 2021
1462134794549084200,1043911579211886600,"Pembroke Pines, FL",True,"{'type': 'Point', 'coordinates': [26.18437, -80.10892]}","{'type': 'Point', 'coordinates': [-80.10892, 26.18437]}",Cardinal Gibbons Defeating Pine Crest - Road to State Championship  @cardinalgibbonsfootball   @cghsfl   @adidas   @adidasfootball  #nikon   #nikonphotography   #nikond6   #nikon400mmf28 https://t.co/re1NHV61w8,Sat Nov 20 19:04:34 +0000 2021
1462174813800312800,147049503,somewhere with my pup in GA,True,"{'type': 'Point', 'coordinates': [34.09076, -84.27633]}","{'type': 'Point', 'coordinates': [-84.27633, 34.09076]}","@lululemon, @gymshark, @nike — my bestie and I will take any sponsorship pls🥰 

reunited and it’s never felt so good!!! @ Shred415 https://t.co/w7y1kOlEuU",Sat Nov 20 21:43:36 +0000 2021
1462210530073055200,24984458,Torrance/LosAngeles/SouthBay,True,"{'type': 'Point', 'coordinates': [34.0564, -118.2445]}","{'type': 'Point', 'coordinates': [-118.2445, 34.0564]}","THESE FINALLY ARRIVED TODAY!!
@JUMPMAN23  @NIKE #SNKRSWIN
#AIRJORDAN13 #SINGLESDAY
#LOSANGELES
🖤💯 @ Los Angeles, California https://t.co/40RkzTFi2Y",Sun Nov 21 00:05:31 +0000 2021
1462547503266549800,14846687,"Brooklyn, NY",True,"{'type': 'Point', 'coordinates': [40.67347, -73.95711]}","{'type': 'Point', 'coordinates': [-73.95711, 40.67347]}",Got to get out for a bit.  A little retail therapy at @lululemon with @xristina76. Then to my favorite restaurant @chavelasnyc .  #food #shopping #friends @ Chavela's - La Cocina Mexicana https://t.co/LY8BiK5zmB,Sun Nov 21 22:24:32 +0000 2021
1462639916064678000,1043911579211886600,"Pembroke Pines, FL",True,"{'type': 'Point', 'coordinates': [26.03076736, -80.37468361]}","{'type': 'Point', 'coordinates': [-80.37468361, 26.03076736]}",State Champions…Say no More! @pines_charter_jaguarbasketball   @nike   @nikebasketball   #nikon   #nikonphotography   #nikond5   #nikkor @ City/Pembroke Pines Charter High School https://t.co/MVQpYrpsxN,Mon Nov 22 04:31:45 +0000 2021
1462637514150322200,1043911579211886600,"Pembroke Pines, FL",True,"{'type': 'Point', 'coordinates': [26.03076736, -80.37468361]}","{'type': 'Point', 'coordinates': [-80.37468361, 26.03076736]}",Th King Rests! @pines_charter_jaguarbasketball   @nike   @nikebasketball   #nikon   #nikonphotography   #nikond5   #nikkor @ City/Pembroke Pines Charter High School https://t.co/hBUIvcifbr,Mon Nov 22 04:22:12 +0000 2021
1462950735138672600,1043911579211886600,"Pembroke Pines, FL",True,"{'type': 'Point', 'coordinates': [26.01514103, -80.19657496]}","{'type': 'Point', 'coordinates': [-80.19657496, 26.01514103]}",Chaminade Madonna Basketball @cm_lionsbasketball   @adidas   @adidasbasketball   #nikon   #nikonphotography   #nikond6   #nikon300mm28 @ Chaminade-Madonna College Preparatory https://t.co/9tG314pGMm,Tue Nov 23 01:06:50 +0000 2021
1463026226407395300,703819517785301000,"St Paul, MN",True,"{'type': 'Point', 'coordinates': [44.9497, -93.0931]}","{'type': 'Point', 'coordinates': [-93.0931, 44.9497]}","@nike #everydayallday @thepillboxtavern @ Saint Paul, Minnesota https://t.co/xTRJY2Jxil",Tue Nov 23 06:06:48 +0000 2021
1463206644444139500,768373176,"Concord, CA",True,"{'type': 'Point', 'coordinates': [34.0564, -118.2445]}","{'type': 'Point', 'coordinates': [-118.2445, 34.0564]}","Gotta say… @nike yea ll did y’all thang on these…🔥🔥🔥 @ Los Angeles, California https://t.co/nzzJKdEoy4",Tue Nov 23 18:03:43 +0000 2021
1463243829511962600,22336858,"Portland, Oregon",True,"{'type': 'Point', 'coordinates': [45.4957841, -122.8192237]}","{'type': 'Point', 'coordinates': [-122.8192237, 45.4957841]}","I'm at @Nike Employee Store in Beaverton, OR https://t.co/d4tgz0GOgG https://t.co/9DPyEUSqMt",Tue Nov 23 20:31:29 +0000 2021
1463306029547114500,1207575092408008700,"Orlando, FL",True,"{'type': 'Point', 'coordinates': [28.4465801, -81.3953974]}","{'type': 'Point', 'coordinates': [-81.3953974, 28.4465801]}",My girl @xxlionoffire18xx got me these @nike Burrow Na from @footlocker they're so comfortable it feels like I'm walking on a cloud 😄😁😄 @ The Florida Mall https://t.co/ZrwsC63fwk,Wed Nov 24 00:38:39 +0000 2021
1463502950429511700,29125406,NYC,True,"{'type': 'Point', 'coordinates': [40.71270142, -74.00589108]}","{'type': 'Point', 'coordinates': [-74.00589108, 40.71270142]}","My pair came in! Thanks @nike #snkrs #snkrsapp #coolgrey #aj11s #jumpman #jokes @ New York City, N.Y. https://t.co/XASRKBQCcP",Wed Nov 24 13:41:08 +0000 2021
1463541101613273000,18750177,Toronto/New York City,True,"{'type': 'Point', 'coordinates': [40.71270142, -74.00589108]}","{'type': 'Point', 'coordinates': [-74.00589108, 40.71270142]}","@alexis.eke illustration for @nike ft athletes @napheesa24 and @sylvia_fowles //
.
#alexiseke 
#nike 
#sylviafowles 
#napheesacollier 
#thecanvasagency @ New York City, N.Y. https://t.co/em8B9FhvTx",Wed Nov 24 16:12:44 +0000 2021
1463726356294877200,40960244,"Long Beach, CA",True,"{'type': 'Point', 'coordinates': [33.74678101, -118.11489303]}","{'type': 'Point', 'coordinates': [-118.11489303, 33.74678101]}",So thankful to have such a cool running club to hang with. @arunningexperienceclub great runners and great people👍. @lululemon @hoka @spring_energy @ Malainey's Grill and One Hell of an Irish Bar https://t.co/CzzEbGNMMT,Thu Nov 25 04:28:52 +0000 2021
1463927354531762200,237102183,"Los Angeles, USA",True,"{'type': 'Point', 'coordinates': [34.0564, -118.2445]}","{'type': 'Point', 'coordinates': [-118.2445, 34.0564]}","@NIKE @SNKRS presents #ICONSofLOSANGELES  feat. @porcelainsneakerhead aka @madeinlondonj #Porcelain #Art #Talent #Creativity #Passion @ Los Angeles, California https://t.co/rU3U2RkIVW",Thu Nov 25 17:47:34 +0000 2021
1464319311309332500,615343193,"Atlanta, GA",True,"{'type': 'Point', 'coordinates': [33.8237, -84.0699]}","{'type': 'Point', 'coordinates': [-84.0699, 33.8237]}",Live On Your Radio @streetz945atl From Shiloh HS For Holiday Hoops Giving Basketball Presented By @slam @adidas @holiday_hoopsgiving @ Shiloh High School https://t.co/appqFZNRVO,Fri Nov 26 19:45:04 +0000 2021
1464477747921580000,32739519,"Philadelphia, PA",True,"{'type': 'Point', 'coordinates': [40.02732988, -75.15626822]}","{'type': 'Point', 'coordinates': [-75.15626822, 40.02732988]}",Pick your style with the right attitude…#sneakerhead #sneakers #jordans #jordan1 #snkrskickcheck @nike @nikesb #kicks #moto #bikelife #phillybikelife #motorbike #youngboss #sneakeraddict @ Nicetown North Philly https://t.co/GynAhFzIjp,Sat Nov 27 06:14:38 +0000 2021
1464675400315981800,40960244,"Long Beach, CA",True,"{'type': 'Point', 'coordinates': [33.5743, -117.7757]}","{'type': 'Point', 'coordinates': [-117.7757, 33.5743]}",Fun morning of trails with the awesome Wreck crew!  @arunningexperienceclub @spring_energy @lululemon @hoka @ Laguna Coast Wilderness Park https://t.co/UzQfQ1o8Fj,Sat Nov 27 19:20:02 +0000 2021
1464801818391810000,3479722349,"Hope Mills, NC",True,"{'type': 'Point', 'coordinates': [34.90459293, -78.85473483]}","{'type': 'Point', 'coordinates': [-78.85473483, 34.90459293]}",These @nike AJ XI cool grey look🔥🔥🔥#iWantThem get the app and get notified! #christmasgifts @official.a.c.f @julianflorezcamel @julian_florez6999 now you know what to get me! 11.5 W please! Lmfao https://t.co/npnaVsCIqq,Sun Nov 28 03:42:22 +0000 2021
1465462920008056800,1153192386,"Mayagüez, Puerto Rico",True,"{'type': 'Point', 'coordinates': [40, -100]}","{'type': 'Point', 'coordinates': [-100, 40]}","Thank you to everyone at @adidas for the continued support. 

Taking things back to 2001!

GOD BLESS

SMILE @ United States https://t.co/kxjngZ3VUM",Mon Nov 29 23:29:21 +0000 2021
1465491506781905000,1043911579211886600,"Pembroke Pines, FL",True,"{'type': 'Point', 'coordinates': [26.03076736, -80.37468361]}","{'type': 'Point', 'coordinates': [-80.37468361, 26.03076736]}",Pines Charter on the Move over Monarch  @pines_charter_jaguarbasketball   #nikon   #nikonphotography   #nikond6   #nikkor   @nike   @nikebasketball @ City/Pembroke Pines Charter High School https://t.co/Jg6qnMlAOn,Tue Nov 30 01:22:57 +0000 2021
1465687420561768400,28596875,Atlanta,True,"{'type': 'Point', 'coordinates': [33.7457567, -84.4038837]}","{'type': 'Point', 'coordinates': [-84.4038837, 33.7457567]}","Who I need to talk to for the @nike @jumpman23 endorsement/ambassadorship? • 📷:@evanranft
#PetieParker
#Muralist 
😮‍💨cough 😮‍💨cough @k.lunan2 👀 lol @ Peters Street Station https://t.co/mPUZ9kVwny",Tue Nov 30 14:21:26 +0000 2021
1465689928138899500,1092897416116867100,"Brooklyn, NY",True,"{'type': 'Point', 'coordinates': [25.79940159, -80.19436109]}","{'type': 'Point', 'coordinates': [-80.19436109, 25.79940159]}",#80sprom @oasiswynwood @ouruniversalforce @oasiswynwood @sohodutch @ill_brieski @kangol @adidas @ Oasis Wynwood https://t.co/jR65JQYhTR,Tue Nov 30 14:31:24 +0000 2021
1466242649921314800,1043911579211886600,"Pembroke Pines, FL",True,"{'type': 'Point', 'coordinates': [26.20453, -80.17578]}","{'type': 'Point', 'coordinates': [-80.17578, 26.20453]}",Gibbons Football on Track - State Championship Fight - Go Chiefs!!!! @cardinalgibbonsfootball   @cghsfl   @adidas   @adidasfootball  #nikon   #nikonphotography   #nikond6   #nikkor @ CCA Calvary Christian Academy https://t.co/UmUX9Zotch,Thu Dec 02 03:07:43 +0000 2021
1466462730660028400,87762811,"Stamford, CT",True,"{'type': 'Point', 'coordinates': [41.15, -73.775]}","{'type': 'Point', 'coordinates': [-73.775, 41.15]}","#manbun #glasses #beard #dominican #american ##dominicanrepublic #usa #hm #zara #yezzy700 #adidas #apple #iphone #bathroom #selfie #gq #plussize #bigboy 
@hm_man @zaraman @yeezymafia @adidas https://t.co/NyWyEScrHa",Thu Dec 02 17:42:15 +0000 2021
1466468021095080000,22059707,"Houston, TX",True,"{'type': 'Point', 'coordinates': [29.71693126, -95.4152697]}","{'type': 'Point', 'coordinates': [-95.4152697, 29.71693126]}","Available In Store &amp; Online https://t.co/x1jcOitpeg
@nike Sock Collection
*Curbside pick up available* @ premiumgoods. https://t.co/80wsh7lQ8S",Thu Dec 02 18:03:16 +0000 2021
1466544489053540400,481819553,"Los Angeles, New York",True,"{'type': 'Point', 'coordinates': [34.0564, -118.2445]}","{'type': 'Point', 'coordinates': [-118.2445, 34.0564]}","Whose world is it? Whose world is it? It’s mine, it’s mine, it’s mine.—Illmatic, Nas. rattlers orange by @istolemyboyfriendsshirt sweats by @redone Air Jordan 4’s @nike #liveanddieinla @ Los Angeles, California https://t.co/ObPBWFvSrq",Thu Dec 02 23:07:07 +0000 2021
1466556963743932400,32739519,"Philadelphia, PA",True,"{'type': 'Point', 'coordinates': [40.02732988, -75.15626822]}","{'type': 'Point', 'coordinates': [-75.15626822, 40.02732988]}",Fully on black from my personal rack #snkrskickcheck #sneakerheads #sneakers #kicks #moto #bikelife @nike @nikesb #youngboss #biker #phillystyle #latino @ Nicetown North Philly https://t.co/B6OHdt2FLo,Thu Dec 02 23:56:42 +0000 2021
1466818761156178000,1043911579211886600,"Pembroke Pines, FL",True,"{'type': 'Point', 'coordinates': [26.03076736, -80.37468361]}","{'type': 'Point', 'coordinates': [-80.37468361, 26.03076736]}",Pines Charter Bball on the Move for another State Championship 💫  @pines_charter_jaguarbasketball   @nike   @nikebasketball  #nikon   #nikonphotography   #nikond6   #nikkor @ City/Pembroke Pines Charter High School https://t.co/mdYbEnbxjs,Fri Dec 03 17:16:59 +0000 2021
1466828509716922400,216616485,"Brooklyn, NY.  Home of Hov!",True,"{'type': 'Point', 'coordinates': [40.660925, -73.877569]}","{'type': 'Point', 'coordinates': [-73.877569, 40.660925]}","BROOKLYN, NY - wow!  @nike 1 year in my neighborhood - EAST NEW YORK. #justdoit #nike #gateway #gatewaymall #brooklyn #eastnewyork @ East New York https://t.co/w8vEs95RjJ",Fri Dec 03 17:55:43 +0000 2021
1466944347643986000,29935413,San Francisco,True,"{'type': 'Point', 'coordinates': [45.58828941, -122.59481775]}","{'type': 'Point', 'coordinates': [-122.59481775, 45.58828941]}",home for the #weekend✈️ #sanfrancisco #bayarea #mood #vibes #tgif #itravelforwork #airmax #onassignment #locumlife #portland @louisvuitton @nike @wearfigs @ Portland International Airport https://t.co/r39yMpPZYJ,Sat Dec 04 01:36:01 +0000 2021
1467193347844587500,3258049136,DMV,True,"{'type': 'Point', 'coordinates': [38.8951, -77.0367]}","{'type': 'Point', 'coordinates': [-77.0367, 38.8951]}","𝗙𝗼𝗿𝗲𝘃𝗲𝗿 𝗼𝗻 𝘀𝗼𝗺𝗲 𝗳𝗹𝘆 𝘀𝗵*𝘁!

Top: @forever21 
Pants &amp; hat: @cottonon 
Shoe: @nike 
Mask: @amazon 
Bag: Philly boutique 

#simplefits
#prettyphresh #phreshkicks #capturedfits
#peerlessmagazine #graphictees @ DMV https://t.co/Idn5eY2EQc",Sat Dec 04 18:05:27 +0000 2021
1467251489685098500,3820733896,"Queens, NY",True,"{'type': 'Point', 'coordinates': [40.7, -73.8309]}","{'type': 'Point', 'coordinates': [-73.8309, 40.7]}","Keep forgetting this is a new page so here’s some old flicks @fearofgod @nike 
.
.
#FearOfGod #FOG @ Queens, New York https://t.co/SyZu67c6AC",Sat Dec 04 21:56:30 +0000 2021
1467369880789917700,2593842510,"Los Angeles, CA",True,"{'type': 'Point', 'coordinates': [34.0175, -118.38611111]}","{'type': 'Point', 'coordinates': [-118.38611111, 34.0175]}","H A P P I N E S S🗣🔒🤞🏾
______________
MY BOYS🤟🏾💪🏾
Shoots📲: @simpleethai 

#nike #nikelosangeles  #simpsons #bart #bartsimpson #jordan1 #fashionnova #fashionnovamen #nikekids 
@nike @nikelosangeles @fashionnova @novamen https://t.co/jUB3b0kgti",Sun Dec 05 05:46:56 +0000 2021
1467564351569735700,19002726,"San Bernardino, CA.",True,"{'type': 'Point', 'coordinates': [33.986491, -117.379718]}","{'type': 'Point', 'coordinates': [-117.379718, 33.986491]}",DT riverside with @ihateyougeorgie last night. 💥💥💥 #richdad #riverside #snkrskickcheck @nike @ Downtown Riverside https://t.co/qu2GKlgAKf,Sun Dec 05 18:39:42 +0000 2021
1467650425260286000,1043911579211886600,"Pembroke Pines, FL",True,"{'type': 'Point', 'coordinates': [26.18437, -80.10892]}","{'type': 'Point', 'coordinates': [-80.10892, 26.18437]}",Gibbons Football - I can see State Championship Real from my position @cardinalgibbonsfootball   @cghsfl  @adidas   @adidasfootball   #nikon   #nikonphotography   #nikond6   #nikkor @ Cardinal Gibbons High School FTL https://t.co/RuBqPqdCM8,Mon Dec 06 00:21:43 +0000 2021
1467697040469680000,1043911579211886600,"Pembroke Pines, FL",True,"{'type': 'Point', 'coordinates': [26.18437, -80.10892]}","{'type': 'Point', 'coordinates': [-80.10892, 26.18437]}",Up and Ready for FL State Finals 2021  @cardinalgibbonsfootball   @cghsfl   @adidas   @adidasfootball   #nikon   #nikonphotography   #nikond6   #nikkor @ Cardinal Gibbons High School FTL https://t.co/aPjVOwYXt6,Mon Dec 06 03:26:57 +0000 2021
1468127315515302000,14460890,"San Francisco, CA",True,"{'type': 'Point', 'coordinates': [37.7793, -122.419]}","{'type': 'Point', 'coordinates': [-122.419, 37.7793]}","Second round. Which color blocking is your favorite?
A is the winner from the first round..
Please support me to find a great color blocking.

#sneakerhead #nikeid #nikebyyou @nike #af1 #airforce1 https://t.co/hnimbtjy5E",Tue Dec 07 07:56:43 +0000 2021
1468097616516952000,2910128730,"Los Angeles, CA",True,"{'type': 'Point', 'coordinates': [33.61695, -117.93033]}","{'type': 'Point', 'coordinates': [-117.93033, 33.61695]}","@nike Dunks x @unionlosangeles 

“ Panda “ Lot 12/50 “ Michigan State “ 

New Exclusive Visuals! 
PreOrder via #heemhotline☎️👟👟 @ Newport Beach, California https://t.co/GX3HoSFAwl",Tue Dec 07 05:58:42 +0000 2021
1468342916032700400,62439419,"Chicago, IL",True,"{'type': 'Point', 'coordinates': [41.883222, -87.632496]}","{'type': 'Point', 'coordinates': [-87.632496, 41.883222]}","OOTD from 11/26.  I was super stoked to fit into my size 12 jeans! Who am I?! 🤭 Top from @curtsy, jeans from @jessicasimpsonstyle, Harley Quinn belt and necklace from @hottopic and shoes from @nike @ Chicago, Illinois https://t.co/91cL0hVWZy",Tue Dec 07 22:13:26 +0000 2021
1468411768573726700,1043911579211886600,"Pembroke Pines, FL",True,"{'type': 'Point', 'coordinates': [25.71738159, -80.27867675]}","{'type': 'Point', 'coordinates': [-80.27867675, 25.71738159]}",Canes Football Coach Mario Cristobal Press Conference  @miami_huricane_   @footballhotbed   #nikon   #nikonphotography   #nikonz7ii   #nikkor   @adidas   @adidasfootball @ University of Miami https://t.co/E7EG41DNQC,Wed Dec 08 02:47:02 +0000 2021
1468413280179957800,1043911579211886600,"Pembroke Pines, FL",True,"{'type': 'Point', 'coordinates': [25.71738159, -80.27867675]}","{'type': 'Point', 'coordinates': [-80.27867675, 25.71738159]}",Canes Football - Coach Mario Cristobal Press Conference  @miami_huricane_   @footballhotbed   @adidas   @adidasfootball  #nikon   #nikknphotography  #nikonz7ii   #nikkor @ University of Miami https://t.co/9iBWSKd1Xt,Wed Dec 08 02:53:02 +0000 2021
